-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.34130,1.22000,1.17600,1.18400
-0.06684,0.58686,0.33926,1.22000,1.17600,1.18400
-0.06684,0.58686,0.33722,1.22000,1.17600,1.18400
-0.06684,0.58686,0.33518,1.22000,1.17600,1.18400
-0.06684,0.58686,0.33314,1.22000,1.17600,1.18400
-0.06684,0.58686,0.33110,1.22000,1.17600,1.18400
-0.06684,0.58686,0.32906,1.22000,1.17600,1.18400
-0.06684,0.58686,0.32701,1.22000,1.17600,1.18400
-0.06684,0.58686,0.32497,1.22000,1.17600,1.18400
-0.06684,0.58686,0.32293,1.22000,1.17600,1.18400
-0.06684,0.58686,0.32089,1.22000,1.17600,1.18400
-0.06684,0.58686,0.31885,1.22000,1.17600,1.18400
-0.06684,0.58686,0.31681,1.22000,1.17600,1.18400
-0.06684,0.58686,0.31477,1.22000,1.17600,1.18400
-0.06684,0.58686,0.31273,1.22000,1.17600,1.18400
-0.06684,0.58686,0.31069,1.22000,1.17600,1.18400
-0.06684,0.58686,0.30865,1.22000,1.17600,1.18400
-0.06684,0.58686,0.30661,1.22000,1.17600,1.18400
-0.06684,0.58686,0.30457,1.22000,1.17600,1.18400
-0.06684,0.58686,0.30252,1.22000,1.17600,1.18400
-0.06684,0.58686,0.30048,1.22000,1.17600,1.18400
-0.06684,0.58686,0.29844,1.22000,1.17600,1.18400
-0.06684,0.58686,0.29640,1.22000,1.17600,1.18400
-0.06684,0.58686,0.29436,1.22000,1.17600,1.18400
-0.06684,0.58686,0.29232,1.22000,1.17600,1.18400
-0.06684,0.58686,0.29028,1.22000,1.17600,1.18400
-0.06684,0.58686,0.28824,1.22000,1.17600,1.18400
-0.06684,0.58686,0.28620,1.22000,1.17600,1.18400
